freq (Hz),leafValue( getData("out" ?result "noise") "Q0.m" 1 ) (A / sqrt(Hz)),leafValue( getData("out" ?result "noise") "Q0.m" 2 ) (A / sqrt(Hz)),leafValue( getData("out" ?result "noise") "Q0.m" 4 ) (A / sqrt(Hz)),leafValue( getData("out" ?result "noise") "Q0.m" 8 ) (A / sqrt(Hz)),leafValue( getData("out" ?result "noise") "Q0.m" 16 ) (A / sqrt(Hz)),leafValue( getData("out" ?result "noise") "Q0.m" 32 ) (A / sqrt(Hz)),leafValue( getData("out" ?result "noise") "Q0.m" 64 ) (A / sqrt(Hz))
1.00000,544.077E-12,767.212E-12,1.07875E-9,1.50815E-9,2.08502E-9,2.82107E-9,3.66659E-9
1.02329,537.251E-12,757.586E-12,1.06521E-9,1.48923E-9,2.05887E-9,2.78569E-9,3.62062E-9
1.04713,530.511E-12,748.082E-12,1.05185E-9,1.47055E-9,2.03304E-9,2.75076E-9,3.57523E-9
1.07152,523.856E-12,738.698E-12,1.03865E-9,1.45210E-9,2.00754E-9,2.71626E-9,3.53042E-9
1.09648,517.285E-12,729.433E-12,1.02563E-9,1.43389E-9,1.98237E-9,2.68221E-9,3.48617E-9
1.12202,510.797E-12,720.284E-12,1.01276E-9,1.41591E-9,1.95751E-9,2.64858E-9,3.44248E-9
1.14815,504.391E-12,711.251E-12,1.00006E-9,1.39815E-9,1.93296E-9,2.61538E-9,3.39935E-9
1.17490,498.066E-12,702.332E-12,987.522E-12,1.38062E-9,1.90873E-9,2.58259E-9,3.35676E-9
1.20226,491.821E-12,693.525E-12,975.140E-12,1.36331E-9,1.88480E-9,2.55022E-9,3.31470E-9
1.23027,485.654E-12,684.830E-12,962.915E-12,1.34622E-9,1.86117E-9,2.51826E-9,3.27318E-9
1.25893,479.566E-12,676.245E-12,950.843E-12,1.32934E-9,1.83785E-9,2.48671E-9,3.23219E-9
1.28825,473.554E-12,667.768E-12,938.925E-12,1.31268E-9,1.81481E-9,2.45555E-9,3.19171E-9
1.31826,467.619E-12,659.398E-12,927.157E-12,1.29623E-9,1.79207E-9,2.42479E-9,3.15174E-9
1.34896,461.758E-12,651.134E-12,915.537E-12,1.27999E-9,1.76962E-9,2.39441E-9,3.11228E-9
1.38038,455.972E-12,642.975E-12,904.065E-12,1.26395E-9,1.74745E-9,2.36442E-9,3.07332E-9
1.41254,450.258E-12,634.918E-12,892.737E-12,1.24811E-9,1.72556E-9,2.33481E-9,3.03485E-9
1.44544,444.617E-12,626.964E-12,881.553E-12,1.23248E-9,1.70394E-9,2.30557E-9,2.99687E-9
1.47911,439.047E-12,619.109E-12,870.510E-12,1.21704E-9,1.68260E-9,2.27670E-9,2.95937E-9
1.51356,433.548E-12,611.355E-12,859.606E-12,1.20180E-9,1.66153E-9,2.24820E-9,2.92234E-9
1.54882,428.118E-12,603.698E-12,848.841E-12,1.18675E-9,1.64073E-9,2.22006E-9,2.88578E-9
1.58489,422.756E-12,596.138E-12,838.211E-12,1.17189E-9,1.62018E-9,2.19227E-9,2.84969E-9
1.62181,417.463E-12,588.674E-12,827.716E-12,1.15722E-9,1.59990E-9,2.16484E-9,2.81405E-9
1.65959,412.236E-12,581.304E-12,817.354E-12,1.14273E-9,1.57988E-9,2.13775E-9,2.77886E-9
1.69824,407.076E-12,574.027E-12,807.123E-12,1.12843E-9,1.56011E-9,2.11101E-9,2.74412E-9
1.73780,401.981E-12,566.842E-12,797.021E-12,1.11430E-9,1.54059E-9,2.08460E-9,2.70982E-9
1.77828,396.950E-12,559.749E-12,787.048E-12,1.10036E-9,1.52131E-9,2.05853E-9,2.67595E-9
1.81970,391.983E-12,552.745E-12,777.200E-12,1.08659E-9,1.50228E-9,2.03279E-9,2.64252E-9
1.86209,387.079E-12,545.829E-12,767.477E-12,1.07300E-9,1.48349E-9,2.00738E-9,2.60950E-9
1.90546,382.237E-12,539.002E-12,757.877E-12,1.05958E-9,1.46494E-9,1.98228E-9,2.57691E-9
1.94984,377.456E-12,532.260E-12,748.399E-12,1.04633E-9,1.44663E-9,1.95751E-9,2.54473E-9
1.99526,372.736E-12,525.605E-12,739.040E-12,1.03325E-9,1.42854E-9,1.93305E-9,2.51295E-9
2.04174,368.076E-12,519.033E-12,729.801E-12,1.02033E-9,1.41069E-9,1.90890E-9,2.48158E-9
2.08930,363.474E-12,512.544E-12,720.678E-12,1.00758E-9,1.39306E-9,1.88505E-9,2.45061E-9
2.13796,358.931E-12,506.138E-12,711.671E-12,994.987E-12,1.37565E-9,1.86151E-9,2.42003E-9
2.18776,354.445E-12,499.813E-12,702.778E-12,982.555E-12,1.35847E-9,1.83826E-9,2.38984E-9
2.23872,350.017E-12,493.568E-12,693.997E-12,970.281E-12,1.34150E-9,1.81532E-9,2.36003E-9
2.29087,345.644E-12,487.403E-12,685.328E-12,958.162E-12,1.32475E-9,1.79266E-9,2.33060E-9
2.34423,341.327E-12,481.315E-12,676.769E-12,946.197E-12,1.30821E-9,1.77029E-9,2.30154E-9
2.39883,337.065E-12,475.305E-12,668.319E-12,934.383E-12,1.29188E-9,1.74820E-9,2.27286E-9
2.45471,332.856E-12,469.371E-12,659.975E-12,922.720E-12,1.27576E-9,1.72639E-9,2.24454E-9
2.51189,328.701E-12,463.512E-12,651.738E-12,911.204E-12,1.25984E-9,1.70486E-9,2.21657E-9
2.57040,324.599E-12,457.727E-12,643.605E-12,899.834E-12,1.24413E-9,1.68361E-9,2.18897E-9
2.63027,320.549E-12,452.016E-12,635.575E-12,888.609E-12,1.22861E-9,1.66262E-9,2.16171E-9
2.69153,316.550E-12,446.378E-12,627.647E-12,877.527E-12,1.21329E-9,1.64190E-9,2.13480E-9
2.75423,312.602E-12,440.810E-12,619.820E-12,866.585E-12,1.19817E-9,1.62145E-9,2.10823E-9
2.81838,308.704E-12,435.314E-12,612.092E-12,855.782E-12,1.18323E-9,1.60125E-9,2.08201E-9
2.88403,304.856E-12,429.888E-12,604.462E-12,845.116E-12,1.16849E-9,1.58131E-9,2.05611E-9
2.95121,301.056E-12,424.530E-12,596.930E-12,834.586E-12,1.15394E-9,1.56162E-9,2.03055E-9
3.01995,297.305E-12,419.241E-12,589.493E-12,824.189E-12,1.13957E-9,1.54219E-9,2.00531E-9
3.09030,293.602E-12,414.018E-12,582.150E-12,813.925E-12,1.12538E-9,1.52300E-9,1.98039E-9
3.16228,289.945E-12,408.862E-12,574.901E-12,803.791E-12,1.11137E-9,1.50406E-9,1.95579E-9
3.23594,286.335E-12,403.772E-12,567.744E-12,793.787E-12,1.09754E-9,1.48535E-9,1.93150E-9
3.31131,282.771E-12,398.747E-12,560.678E-12,783.909E-12,1.08389E-9,1.46689E-9,1.90752E-9
3.38844,279.253E-12,393.785E-12,553.702E-12,774.157E-12,1.07041E-9,1.44866E-9,1.88385E-9
3.46737,275.779E-12,388.886E-12,546.815E-12,764.530E-12,1.05710E-9,1.43066E-9,1.86048E-9
3.54813,272.349E-12,384.050E-12,540.016E-12,755.025E-12,1.04397E-9,1.41290E-9,1.83741E-9
3.63078,268.963E-12,379.276E-12,533.303E-12,745.641E-12,1.03100E-9,1.39535E-9,1.81464E-9
3.71535,265.620E-12,374.562E-12,526.675E-12,736.377E-12,1.01819E-9,1.37804E-9,1.79215E-9
3.80189,262.320E-12,369.908E-12,520.132E-12,727.230E-12,1.00555E-9,1.36094E-9,1.76995E-9
3.89045,259.062E-12,365.314E-12,513.673E-12,718.201E-12,993.068E-12,1.34406E-9,1.74804E-9
3.98107,255.845E-12,360.778E-12,507.296E-12,709.286E-12,980.747E-12,1.32740E-9,1.72641E-9
4.07380,252.669E-12,356.301E-12,501.000E-12,700.485E-12,968.583E-12,1.31095E-9,1.70505E-9
4.16869,249.534E-12,351.880E-12,494.785E-12,691.797E-12,956.574E-12,1.29471E-9,1.68396E-9
4.26580,246.439E-12,347.515E-12,488.649E-12,683.219E-12,944.719E-12,1.27868E-9,1.66315E-9
4.36516,243.384E-12,343.207E-12,482.591E-12,674.751E-12,933.015E-12,1.26285E-9,1.64260E-9
4.46684,240.367E-12,338.953E-12,476.610E-12,666.392E-12,921.461E-12,1.24723E-9,1.62232E-9
4.57088,237.389E-12,334.754E-12,470.707E-12,658.139E-12,910.054E-12,1.23180E-9,1.60230E-9
4.67735,234.449E-12,330.609E-12,464.878E-12,649.991E-12,898.794E-12,1.21658E-9,1.58253E-9
4.78630,231.547E-12,326.516E-12,459.124E-12,641.948E-12,887.677E-12,1.20155E-9,1.56302E-9
4.89779,228.681E-12,322.476E-12,453.444E-12,634.008E-12,876.703E-12,1.18671E-9,1.54376E-9
5.01187,225.853E-12,318.487E-12,447.836E-12,626.169E-12,865.870E-12,1.17206E-9,1.52474E-9
5.12861,223.060E-12,314.550E-12,442.300E-12,618.431E-12,855.175E-12,1.15760E-9,1.50597E-9
5.24807,220.304E-12,310.663E-12,436.836E-12,610.792E-12,844.617E-12,1.14332E-9,1.48744E-9
5.37032,217.583E-12,306.826E-12,431.441E-12,603.251E-12,834.195E-12,1.12923E-9,1.46915E-9
5.49541,214.896E-12,303.038E-12,426.115E-12,595.807E-12,823.907E-12,1.11532E-9,1.45110E-9
5.62341,212.244E-12,299.298E-12,420.858E-12,588.458E-12,813.750E-12,1.10159E-9,1.43327E-9
5.75440,209.626E-12,295.607E-12,415.668E-12,581.203E-12,803.725E-12,1.08803E-9,1.41568E-9
5.88844,207.042E-12,291.963E-12,410.545E-12,574.042E-12,793.827E-12,1.07465E-9,1.39831E-9
6.02560,204.491E-12,288.366E-12,405.487E-12,566.973E-12,784.058E-12,1.06144E-9,1.38117E-9
6.16595,201.973E-12,284.815E-12,400.495E-12,559.994E-12,774.414E-12,1.04840E-9,1.36425E-9
6.30957,199.487E-12,281.310E-12,395.566E-12,553.106E-12,764.894E-12,1.03553E-9,1.34755E-9
6.45654,197.033E-12,277.849E-12,390.702E-12,546.306E-12,755.496E-12,1.02283E-9,1.33107E-9
6.60693,194.610E-12,274.434E-12,385.899E-12,539.593E-12,746.220E-12,1.01029E-9,1.31479E-9
6.76083,192.219E-12,271.062E-12,381.159E-12,532.967E-12,737.063E-12,997.906E-12,1.29873E-9
6.91831,189.859E-12,267.734E-12,376.480E-12,526.427E-12,728.025E-12,985.687E-12,1.28288E-9
7.07946,187.529E-12,264.448E-12,371.861E-12,519.971E-12,719.103E-12,973.626E-12,1.26723E-9
7.24436,185.229E-12,261.205E-12,367.302E-12,513.598E-12,710.296E-12,961.721E-12,1.25178E-9
7.41310,182.959E-12,258.004E-12,362.801E-12,507.307E-12,701.604E-12,949.971E-12,1.23654E-9
7.58578,180.718E-12,254.845E-12,358.359E-12,501.098E-12,693.023E-12,938.372E-12,1.22149E-9
7.76247,178.506E-12,251.726E-12,353.974E-12,494.969E-12,684.554E-12,926.924E-12,1.20664E-9
7.94328,176.323E-12,248.647E-12,349.646E-12,488.920E-12,676.194E-12,915.624E-12,1.19199E-9
8.12831,174.167E-12,245.608E-12,345.374E-12,482.949E-12,667.943E-12,904.471E-12,1.17752E-9
8.31764,172.040E-12,242.609E-12,341.157E-12,477.055E-12,659.799E-12,893.463E-12,1.16324E-9
8.51138,169.941E-12,239.649E-12,336.995E-12,471.237E-12,651.761E-12,882.597E-12,1.14915E-9
8.70964,167.868E-12,236.727E-12,332.887E-12,465.496E-12,643.826E-12,871.874E-12,1.13524E-9
8.91251,165.823E-12,233.842E-12,328.832E-12,459.828E-12,635.996E-12,861.290E-12,1.12152E-9
9.12011,163.804E-12,230.996E-12,324.830E-12,454.235E-12,628.267E-12,850.844E-12,1.10797E-9
9.33254,161.811E-12,228.186E-12,320.880E-12,448.714E-12,620.638E-12,840.534E-12,1.09460E-9
9.54993,159.845E-12,225.413E-12,316.982E-12,443.265E-12,613.109E-12,830.359E-12,1.08141E-9
9.77237,157.904E-12,222.676E-12,313.134E-12,437.887E-12,605.678E-12,820.317E-12,1.06839E-9
10.0000,155.988E-12,219.975E-12,309.336E-12,432.579E-12,598.345E-12,810.406E-12,1.05554E-9
10.2329,154.097E-12,217.309E-12,305.588E-12,427.341E-12,591.107E-12,800.625E-12,1.04286E-9
10.4713,152.231E-12,214.677E-12,301.889E-12,422.170E-12,583.964E-12,790.972E-12,1.03035E-9
10.7152,150.389E-12,212.080E-12,298.238E-12,417.068E-12,576.914E-12,781.446E-12,1.01800E-9
10.9648,148.571E-12,209.517E-12,294.635E-12,412.032E-12,569.956E-12,772.045E-12,1.00581E-9
11.2202,146.777E-12,206.988E-12,291.079E-12,407.062E-12,563.090E-12,762.767E-12,993.788E-12
11.4815,145.007E-12,204.492E-12,287.570E-12,402.158E-12,556.314E-12,753.612E-12,981.922E-12
11.7490,143.260E-12,202.028E-12,284.106E-12,397.318E-12,549.627E-12,744.577E-12,970.213E-12
12.0226,141.536E-12,199.597E-12,280.689E-12,392.541E-12,543.028E-12,735.661E-12,958.660E-12
12.3027,139.834E-12,197.198E-12,277.316E-12,387.827E-12,536.516E-12,726.863E-12,947.259E-12
12.5893,138.155E-12,194.830E-12,273.987E-12,383.176E-12,530.090E-12,718.181E-12,936.011E-12
12.8825,136.498E-12,192.494E-12,270.703E-12,378.585E-12,523.748E-12,709.614E-12,924.912E-12
13.1826,134.862E-12,190.188E-12,267.461E-12,374.055E-12,517.491E-12,701.161E-12,913.960E-12
13.4896,133.249E-12,187.913E-12,264.263E-12,369.585E-12,511.316E-12,692.820E-12,903.155E-12
13.8038,131.656E-12,185.667E-12,261.106E-12,365.174E-12,505.223E-12,684.589E-12,892.494E-12
14.1254,130.085E-12,183.452E-12,257.992E-12,360.822E-12,499.211E-12,676.468E-12,881.976E-12
14.4544,128.534E-12,181.266E-12,254.919E-12,356.527E-12,493.278E-12,668.455E-12,871.598E-12
14.7911,127.005E-12,179.109E-12,251.886E-12,352.290E-12,487.424E-12,660.549E-12,861.360E-12
15.1356,125.495E-12,176.980E-12,248.894E-12,348.108E-12,481.649E-12,652.749E-12,851.259E-12
15.4882,124.005E-12,174.880E-12,245.942E-12,343.982E-12,475.950E-12,645.052E-12,841.294E-12
15.8489,122.536E-12,172.808E-12,243.029E-12,339.912E-12,470.327E-12,637.459E-12,831.463E-12
16.2181,121.085E-12,170.763E-12,240.154E-12,335.895E-12,464.780E-12,629.968E-12,821.765E-12
16.5959,119.655E-12,168.745E-12,237.318E-12,331.932E-12,459.307E-12,622.577E-12,812.198E-12
16.9824,118.243E-12,166.755E-12,234.520E-12,328.022E-12,453.907E-12,615.285E-12,802.761E-12
17.3780,116.850E-12,164.791E-12,231.760E-12,324.165E-12,448.579E-12,608.092E-12,793.451E-12
17.7828,115.476E-12,162.854E-12,229.036E-12,320.359E-12,443.323E-12,600.996E-12,784.268E-12
18.1970,114.120E-12,160.942E-12,226.350E-12,316.605E-12,438.138E-12,593.995E-12,775.210E-12
18.6209,112.783E-12,159.057E-12,223.699E-12,312.901E-12,433.023E-12,587.090E-12,766.276E-12
19.0546,111.463E-12,157.196E-12,221.084E-12,309.247E-12,427.977E-12,580.277E-12,757.463E-12
19.4984,110.161E-12,155.361E-12,218.504E-12,305.642E-12,422.999E-12,573.558E-12,748.771E-12
19.9526,108.877E-12,153.550E-12,215.959E-12,302.086E-12,418.088E-12,566.930E-12,740.198E-12
20.4174,107.611E-12,151.764E-12,213.448E-12,298.578E-12,413.245E-12,560.392E-12,731.743E-12
20.8930,106.361E-12,150.002E-12,210.972E-12,295.118E-12,408.467E-12,553.943E-12,723.404E-12
21.3796,105.128E-12,148.264E-12,208.529E-12,291.705E-12,403.754E-12,547.582E-12,715.180E-12
21.8776,103.912E-12,146.550E-12,206.119E-12,288.338E-12,399.105E-12,541.309E-12,707.069E-12
22.3872,102.713E-12,144.859E-12,203.742E-12,285.017E-12,394.520E-12,535.122E-12,699.071E-12
22.9087,101.530E-12,143.191E-12,201.398E-12,281.742E-12,389.998E-12,529.019E-12,691.184E-12
23.4423,100.363E-12,141.546E-12,199.086E-12,278.511E-12,385.538E-12,523.001E-12,683.406E-12
23.9883,99.2122E-12,139.924E-12,196.805E-12,275.325E-12,381.139E-12,517.066E-12,675.737E-12
24.5471,98.0771E-12,138.323E-12,194.556E-12,272.182E-12,376.800E-12,511.213E-12,668.175E-12
25.1189,96.9576E-12,136.745E-12,192.337E-12,269.083E-12,372.522E-12,505.441E-12,660.719E-12
25.7040,95.8536E-12,135.188E-12,190.149E-12,266.027E-12,368.302E-12,499.750E-12,653.367E-12
26.3027,94.7647E-12,133.653E-12,187.992E-12,263.012E-12,364.142E-12,494.137E-12,646.118E-12
26.9153,93.6909E-12,132.139E-12,185.864E-12,260.040E-12,360.038E-12,488.603E-12,638.972E-12
27.5423,92.6320E-12,130.646E-12,183.765E-12,257.109E-12,355.992E-12,483.146E-12,631.926E-12
28.1838,91.5877E-12,129.174E-12,181.696E-12,254.218E-12,352.003E-12,477.766E-12,624.981E-12
28.8403,90.5580E-12,127.722E-12,179.656E-12,251.368E-12,348.069E-12,472.461E-12,618.134E-12
29.5121,89.5427E-12,126.291E-12,177.644E-12,248.558E-12,344.190E-12,467.231E-12,611.384E-12
30.1995,88.5415E-12,124.880E-12,175.660E-12,245.786E-12,340.366E-12,462.075E-12,604.731E-12
30.9030,87.5543E-12,123.488E-12,173.704E-12,243.054E-12,336.595E-12,456.992E-12,598.172E-12
31.6228,86.5810E-12,122.116E-12,171.776E-12,240.361E-12,332.878E-12,451.981E-12,591.708E-12
32.3594,85.6214E-12,120.763E-12,169.875E-12,237.705E-12,329.213E-12,447.041E-12,585.337E-12
33.1131,84.6753E-12,119.429E-12,168.000E-12,235.087E-12,325.601E-12,442.171E-12,579.058E-12
33.8844,83.7426E-12,118.114E-12,166.152E-12,232.506E-12,322.039E-12,437.371E-12,572.869E-12
34.6737,82.8231E-12,116.818E-12,164.330E-12,229.961E-12,318.528E-12,432.640E-12,566.770E-12
35.4813,81.9167E-12,115.540E-12,162.534E-12,227.453E-12,315.068E-12,427.977E-12,560.760E-12
36.3078,81.0232E-12,114.280E-12,160.764E-12,224.981E-12,311.657E-12,423.381E-12,554.837E-12
37.1535,80.1424E-12,113.039E-12,159.019E-12,222.544E-12,308.295E-12,418.852E-12,549.001E-12
38.0189,79.2743E-12,111.815E-12,157.299E-12,220.142E-12,304.981E-12,414.388E-12,543.251E-12
38.9045,78.4186E-12,110.608E-12,155.604E-12,217.774E-12,301.715E-12,409.989E-12,537.585E-12
39.8107,77.5752E-12,109.420E-12,153.933E-12,215.441E-12,298.497E-12,405.654E-12,532.003E-12
40.7380,76.7440E-12,108.248E-12,152.287E-12,213.142E-12,295.325E-12,401.382E-12,526.504E-12
41.6869,75.9248E-12,107.093E-12,150.664E-12,210.875E-12,292.199E-12,397.173E-12,521.086E-12
42.6580,75.1175E-12,105.955E-12,149.065E-12,208.642E-12,289.119E-12,393.026E-12,515.749E-12
43.6516,74.3219E-12,104.833E-12,147.489E-12,206.442E-12,286.084E-12,388.940E-12,510.491E-12
44.6684,73.5380E-12,103.728E-12,145.936E-12,204.273E-12,283.094E-12,384.914E-12,505.313E-12
45.7088,72.7655E-12,102.639E-12,144.406E-12,202.137E-12,280.148E-12,380.948E-12,500.212E-12
46.7735,72.0044E-12,101.566E-12,142.898E-12,200.032E-12,277.245E-12,377.041E-12,495.188E-12
47.8630,71.2545E-12,100.509E-12,141.413E-12,197.958E-12,274.386E-12,373.193E-12,490.241E-12
48.9779,70.5156E-12,99.4678E-12,139.949E-12,195.915E-12,271.569E-12,369.402E-12,485.369E-12
50.1187,69.7877E-12,98.4417E-12,138.508E-12,193.902E-12,268.793E-12,365.668E-12,480.570E-12
51.2861,69.0707E-12,97.4309E-12,137.087E-12,191.919E-12,266.060E-12,361.991E-12,475.846E-12
52.4807,68.3643E-12,96.4352E-12,135.688E-12,189.966E-12,263.367E-12,358.369E-12,471.194E-12
53.7032,67.6685E-12,95.4544E-12,134.310E-12,188.042E-12,260.715E-12,354.802E-12,466.613E-12
54.9541,66.9831E-12,94.4883E-12,132.953E-12,186.147E-12,258.104E-12,351.289E-12,462.104E-12
56.2341,66.3081E-12,93.5368E-12,131.616E-12,184.281E-12,255.531E-12,347.830E-12,457.664E-12
57.5440,65.6432E-12,92.5996E-12,130.299E-12,182.443E-12,252.998E-12,344.424E-12,453.294E-12
58.8844,64.9884E-12,91.6767E-12,129.003E-12,180.633E-12,250.504E-12,341.071E-12,448.992E-12
60.2560,64.3436E-12,90.7678E-12,127.726E-12,178.851E-12,248.048E-12,337.769E-12,444.757E-12
61.6595,63.7087E-12,89.8728E-12,126.468E-12,177.096E-12,245.630E-12,334.519E-12,440.589E-12
63.0957,63.0834E-12,88.9915E-12,125.230E-12,175.368E-12,243.249E-12,331.319E-12,436.488E-12
64.5654,62.4678E-12,88.1238E-12,124.011E-12,173.666E-12,240.904E-12,328.170E-12,432.451E-12
66.0693,61.8617E-12,87.2695E-12,122.811E-12,171.991E-12,238.597E-12,325.069E-12,428.479E-12
67.6083,61.2650E-12,86.4284E-12,121.629E-12,170.342E-12,236.325E-12,322.018E-12,424.570E-12
69.1831,60.6775E-12,85.6004E-12,120.466E-12,168.719E-12,234.089E-12,319.014E-12,420.724E-12
70.7946,60.0992E-12,84.7853E-12,119.321E-12,167.121E-12,231.888E-12,316.058E-12,416.940E-12
72.4436,59.5300E-12,83.9829E-12,118.194E-12,165.548E-12,229.722E-12,313.150E-12,413.217E-12
74.1310,58.9697E-12,83.1932E-12,117.085E-12,164.000E-12,227.590E-12,310.288E-12,409.555E-12
75.8578,58.4182E-12,82.4160E-12,115.993E-12,162.477E-12,225.492E-12,307.471E-12,405.953E-12
77.6247,57.8755E-12,81.6511E-12,114.919E-12,160.978E-12,223.428E-12,304.700E-12,402.409E-12
79.4328,57.3414E-12,80.8983E-12,113.861E-12,159.503E-12,221.397E-12,301.974E-12,398.924E-12
81.2831,56.8158E-12,80.1576E-12,112.821E-12,158.051E-12,219.398E-12,299.293E-12,395.497E-12
83.1764,56.2987E-12,79.4287E-12,111.797E-12,156.623E-12,217.432E-12,296.655E-12,392.126E-12
85.1138,55.7899E-12,78.7116E-12,110.790E-12,155.217E-12,215.497E-12,294.060E-12,388.812E-12
87.0964,55.2892E-12,78.0061E-12,109.799E-12,153.835E-12,213.594E-12,291.508E-12,385.553E-12
89.1251,54.7967E-12,77.3120E-12,108.824E-12,152.475E-12,211.723E-12,288.998E-12,382.349E-12
91.2011,54.3123E-12,76.6292E-12,107.865E-12,151.137E-12,209.882E-12,286.529E-12,379.199E-12
93.3254,53.8357E-12,75.9576E-12,106.922E-12,149.822E-12,208.071E-12,284.102E-12,376.102E-12
95.4993,53.3670E-12,75.2970E-12,105.994E-12,148.528E-12,206.290E-12,281.715E-12,373.058E-12
97.7237,52.9060E-12,74.6473E-12,105.082E-12,147.255E-12,204.539E-12,279.368E-12,370.066E-12
100.000,52.4526E-12,74.0083E-12,104.184E-12,146.004E-12,202.818E-12,277.061E-12,367.125E-12
